Pinetree (v 25.2.0)

Viewer Std Out:
--------------------------------------------
Formfactor SV5C_4L8G_MIPI_DPHY_ANALYZER initialized
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\clock1_capture_100.0mV', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\dataLane_capture_200.0mV', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Clk1_amp_100.0_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Clk1_amp_100.0_run3', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Clk1_amp_100.0_run4', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Clk1_amp_210.0_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Clk1_amp_210.0_run3', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Lane_amp_150.0', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Lane_amp_150.0_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Lane_amp_150.0_run3', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Lane_amp_150.0_run4', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Lane_amp_210.0_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Lane_amp_210.0_run3', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Lane_amp_210.0_run4', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Clk1_amp_100.0', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Clk1_amp_100.0_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Clk1_amp_100.0_run3', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Clk1_amp_100.0_run4', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\clock2_capture_100.0mV', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\clock2_capture_100.0mV_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\clock2_capture_150.0mV', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\clock2_capture_150.0mV_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\dataLane_capture_150.0mV', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\dataLane_capture_150.0mV_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Lane_amp_125.0_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Lane_amp_125.0_run3', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086-02\\Lane_amp_210.0_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\dataLane_capture_200.0mV', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\dataLane_capture_200.0mV_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\clock1_capture_100.0mV', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
Opening result: ('C:\\SVN\\system\\Calibration\\SV5\\SV5_MIPI\\SV5_CPRXDPRX\\SV5C_DPRX_calibration_Scripts\\rxGain0ThresholdVal\\SV5C_DPRX_analogCapture_Val_Analyzer\\Results\\89-0086_1202\\clock1_capture_100.0mV_run2', 'DphyAnalogCapture', 'SvtMipiDphyAnalogCapture')
